40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,41,41,41,41,41,43,43,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,38,38,38,45,45,45,38,38,38,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,39,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,34,34,34,34,36,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,41,41,43,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,38,38,38,45,45,45,38,38,45,45,39,45,39,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,39,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,42,29,29,29,29,29,29,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,52,50,50,50,50,50,50,52,52,34,34,34,34,36,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,41,41,43,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,39,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,29,29,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,52,50,50,50,50,50,50,52,52,34,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,39,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,29,29,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,52,52,50,50,50,50,50,52,52,52,34,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,29,29,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,52,52,50,50,50,50,50,52,52,52,34,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,41,49,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,29,29,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,52,52,50,50,50,50,50,52,52,52,34,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,41,49,49,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,29,29,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,52,52,50,50,50,50,50,52,52,52,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,41,41,41,41,41,41,49,49,49,49,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,43,43,43,43,43,43,43,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,52,52,50,50,50,50,50,50,52,52,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,41,41,41,41,41,41,49,49,49,49,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,43,45,45,43,43,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,35,35,35,35,35,35,35,35,35,50,50,50,50,50,50,50,50,50,50,50,50,52,52,50,50,50,50,50,50,52,52,52,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,41,41,41,37,41,41,49,49,49,49,49,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,43,45,45,45,45,45,43,43,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,29,35,35,35,35,35,62,35,35,50,50,50,50,50,50,50,50,50,50,50,50,52,52,50,50,52,52,50,50,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,41,37,41,49,49,49,49,49,49,47,43,43,43,47,47,47,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,43,46,46,46,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,29,35,35,35,35,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,50,50,52,52,50,50,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,41,37,37,49,49,49,49,49,49,49,47,47,43,47,47,47,43,47,43,43,43,43,43,43,46,43,43,43,43,43,43,43,43,43,43,46,46,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29,29,29,29,29,29,62,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,52,50,52,52,52,52,52,50,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,37,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,43,43,43,43,43,46,43,43,43,43,43,43,43,43,43,43,46,46,46,45,46,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,29,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,52,50,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,37,49,49,49,49,49,49,49,49,47,47,47,49,47,47,47,47,47,43,43,43,43,46,46,46,43,43,43,43,43,43,43,43,43,46,46,46,46,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,49,49,49,49,49,49,49,49,49,47,47,47,49,49,47,47,47,47,43,43,43,43,46,46,46,46,43,43,43,43,43,43,43,43,43,46,46,46,45,45,45,45,45,45,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,49,49,49,49,49,49,49,49,49,49,47,47,49,49,47,47,47,47,43,43,43,43,43,43,46,46,46,46,43,43,43,46,43,43,43,46,46,46,46,45,45,45,45,45,45,39,45,39,39,39,39,39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,49,49,49,49,49,49,49,49,49,47,47,47,49,49,47,47,47,47,43,43,47,43,43,43,46,46,46,46,46,43,46,46,46,43,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,39,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,49,49,49,49,49,49,49,49,49,47,47,47,49,49,47,47,47,47,43,47,47,47,43,43,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,49,49,49,49,49,49,49,49,49,47,47,47,49,49,47,47,47,47,43,47,47,47,43,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,49,49,49,49,49,49,49,49,49,47,47,49,49,49,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,35,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,61,61,61,61
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,25,25,25,25,25,25,25,25,25,25,25,25,25,37,37,37,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,42,42,42,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,35,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,53,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,61,61,61,61,55
